group,filename,gt_count,pred_count,count_error,gt_value,pred_value,value_error,denominations_detected
gp6,67.jpg,10,10,0,3.31,6.56,3.25,"2euro, 50c, 1euro, 1euro, 1euro, 1euro, 2c, 2c, 1c, 1c"
gp6,68.jpg,11,11,0,5.41,7.16,1.75,"2euro, 50c, 50c, 1euro, 1euro, 1euro, 1euro, 10c, 2c, 2c, 2c"
gp6,69.jpg,9,9,0,7.4,5.35,2.05,"5c, 1euro, 1euro, 1euro, 10c, 1euro, 10c, 10c, 1euro"
gp7,gp7_01.webp,7,7,0,3.79,4.33,0.54,"2euro, 20c, 1euro, 10c, 1euro, 2c, 1c"
gp7,gp7_02.webp,12,12,0,1.85,1.92,0.07,"50c, 50c, 10c, 10c, 10c, 10c, 2c, 10c, 10c, 10c, 10c, 10c"
gp7,gp7_03.webp,12,12,0,4.6,3.94,0.66,"2euro, 20c, 10c, 1euro, 10c, 2c, 2c, 10c, 10c, 10c, 10c, 10c"
gp7,gp7_04.webp,13,13,0,4.65,5.19,0.54,"2euro, 2euro, 20c, 20c, 20c, 5c, 10c, 10c, 2c, 10c, 10c, 2c, 10c"
gp7,gp7_05.webp,12,12,0,4.15,4.01,0.14,"2euro, 1euro, 20c, 20c, 20c, 5c, 2c, 10c, 10c, 2c, 2c, 10c"
gp7,gp7_06.webp,12,12,0,4.74,4.14,0.6,"2euro, 20c, 20c, 20c, 20c, 10c, 2c, 1euro, 10c, 1c, 10c, 1c"
gp7,gp7_07.webp,11,11,0,3.74,5.25,1.51,"2euro, 50c, 50c, 50c, 20c, 20c, 5c, 10c, 1euro, 10c, 10c"
gp7,gp7_08.webp,10,9,1,4.19,3.9,0.29,"2euro, 1euro, 20c, 20c, 10c, 10c, 10c, 10c, 10c"
gp7,gp7_09.webp,11,11,0,2.55,2.23,0.32,"50c, 10c, 1euro, 2c, 10c, 10c, 10c, 10c, 1c, 10c, 10c"
gp7,gp7_10.webp,9,9,0,4.46,3.03,1.43,"50c, 20c, 1euro, 1euro, 2c, 10c, 10c, 10c, 1c"
gp7,gp7_11.webp,10,10,0,4.03,3.9,0.13,"2euro, 50c, 1euro, 10c, 5c, 2c, 10c, 2c, 10c, 1c"
gp7,gp7_12.webp,14,13,1,4.95,4.19,0.76,"2euro, 20c, 20c, 20c, 20c, 1euro, 5c, 2c, 10c, 10c, 10c, 1c, 1c"
gp8,IMG_1136.png,5,4,1,0.83,0.85,0.02,"50c, 5c, 20c, 10c"
gp8,IMG_1137.png,10,5,5,2.16,1.0,1.16,"50c, 20c, 10c, 10c, 10c"
gp8,IMG_1138.png,9,9,0,2.17,3.32,1.15,"50c, 50c, 1euro, 10c, 10c, 1c, 1c, 10c, 1euro"
gp8,IMG_1139.png,4,4,0,1.21,1.2,0.01,"50c, 50c, 10c, 10c"
gp8,IMG_1140.png,11,10,1,2.47,3.6,1.13,"50c, 50c, 1euro, 1euro, 10c, 10c, 10c, 10c, 10c, 10c"
gp8,IMG_1141.png,7,6,1,1.36,6.2,4.84,"2euro, 2euro, 1euro, 10c, 10c, 1euro"
gp8,IMG_1142.png,4,4,0,1.52,4.2,2.68,"2euro, 2euro, 10c, 10c"
gp8,IMG_1143.png,17,17,0,1.4,4.7,3.3,"50c, 50c, 20c, 1euro, 20c, 20c, 20c, 10c, 10c, 10c, 1euro, 10c, 10c, 10c, 10c, 10c, 10c"
gp8,IMG_1144.png,16,14,2,0.43,3.4,2.97,"50c, 50c, 1euro, 20c, 20c, 20c, 10c, 10c, 10c, 10c, 10c, 10c, 10c, 10c"
gp8,IMG_1145.png,5,5,0,3.86,2.2,1.66,"50c, 50c, 1euro, 10c, 10c"
